Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/blog/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/registration/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/users/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/polls/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/polls/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/users/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/registration/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/charset_normalizer/utils.py first seen with mtime 1660147775.3177686
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ctypes/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1660646303.558993
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/__init__.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1622855384.609949
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/numerictypes.py first seen with mtime 1660646305.294552
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/secrets.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/lib/format.py first seen with mtime 1660646305.9136496
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1660646303.5546498
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1660646310.488761
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1660646312.7550719
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/charsetprober.py first seen with mtime 1595693782.885011
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1660646310.4534726
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1660646310.487621
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/yaml/scanner.py first seen with mtime 1660147774.9003778
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-darwin.so first seen with mtime 1660646308.470606
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1660646310.3596685
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/requests/utils.py first seen with mtime 1660147775.445935
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1660646310.4945664
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1660646309.3526325
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1660646305.2907758
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1660646310.3576577
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/memmap.py first seen with mtime 1660646305.2465813
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ntpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1660646310.3253458
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1660646308.589089
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1660646310.4792795
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1595261510.0
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/yaml/tokens.py first seen with mtime 1660147774.9165118
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1660646310.4773946
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1660646303.5578747
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1595693782.89026
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1660646310.426263
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1660646309.1153603
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1660646310.292222
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1660646310.4587
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1660646310.2991111
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1660646309.8595493
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1660646310.2972221
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/sbcharsetprober.py first seen with mtime 1595693782.895333
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1660646310.327186
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/_distributor_init.py first seen with mtime 1660646305.1409023
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/schemas/generators.py first seen with mtime 1660646312.4132328
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1660646308.471127
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1660646306.0063834
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1660646312.7575064
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1622855384.59727
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1660646308.5896847
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1660646308.4682171
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1660646310.3032207
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1660646310.2914722
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1660646312.3591888
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/hashlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1660646310.437786
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1660646310.444629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1660646310.2995782
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1660646303.5574431
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1660646309.2287097
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1660646310.4272408
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/colorama/__init__.py first seen with mtime 1660147775.2833328
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1660646312.3425603
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1660646310.4785244
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1660646310.4574146
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_dtype.py first seen with mtime 1660646305.2370508
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/linalg/linalg.py first seen with mtime 1660646305.3807957
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/urllib3/exceptions.py first seen with mtime 1660147774.674261
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1660646310.0542176
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1660646310.275173
File /Users/macbook/Documents/Python/mysite_backend/mysite/registration/tokens.py first seen with mtime 1659082815.1101182
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/polynomial/__init__.py first seen with mtime 1660646306.0085065
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1660646310.439732
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/PIL/TiffTags.py first seen with mtime 1660646304.3604045
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1660646310.465463
File /Users/macbook/Documents/Python/mysite_backend/mysite/registration/forms.py first seen with mtime 1659082815.1083946
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1660646310.3622658
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1660646310.48838
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1660646310.381862
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/abc.py first seen with mtime 1595261512.0
File /Users/macbook/Documents/Python/mysite_backend/mysite/blog/__init__.py first seen with mtime 1659082815.071395
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/requests/adapters.py first seen with mtime 1660147775.4351342
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/function_base.py first seen with mtime 1660646305.2873442
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1660646309.23425
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1660646310.4423928
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1660646310.277621
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/jisfreq.py first seen with mtime 1595693782.890689
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1660646310.474933
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/linalg/_umath_linalg.cpython-38-darwin.so first seen with mtime 1660646305.3772788
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1595261774.0
File /Users/macbook/Documents/Python/mysite_backend/mysite/registration/__init__.py first seen with mtime 1659082815.1061056
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1660646310.4550962
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/yaml/representer.py first seen with mtime 1660147774.9062374
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/cffi/model.py first seen with mtime 1660147775.532945
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1595261514.0
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/urllib3/util/response.py first seen with mtime 1660147774.6885827
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1660646312.4176095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/representation.py first seen with mtime 1660646312.526548
